House ID,Golden Grains
72266,0
1799,0
64925,0
55016,0
57929,0
16724,0
26866,0
25742,0
18457,0
7528,0
15199,0
48846,0
51128,0
72482,0
62646,0
5521,0
53981,0
46403,0
59214,0
11612,0
71036,0
63943,0
6780,0
49714,0
17209,0
414,0
18665,0
23675,0
1928,0
55498,0
31968,0
26176,0
42468,0
63760,0
62906,0
67244,0
68957,0
9778,0
56627,0
20193,0
34679,0
14887,0
23795,0
38148,0
67503,0
64228,0
8793,0
53625,0
9331,0
54450,0
62067,0
51921,0
34944,0
50425,0
22723,0
2042,0
37589,0
63351,0
48430,0
4673,0
49937,0
28230,0
34094,0
854,0
52994,0
55144,0
45919,0
30767,0
53286,0
1048,0
2448,0
22835,0
46896,0
27179,0
11483,0
43502,0
24126,0
7064,0
41728,0
32655,0
59459,0
56088,0
64099,0
44661,0
40330,0
54597,0
1629,0
23061,0
17818,0
11925,0
28002,0
5704,0
39442,0
59340,0
30841,0
59842,0
15028,0
52682,0
32207,0
8576,0
36164,0
50185,0
26734,0
63487,0
47440,0
15172,0
36118,0
2388,0
65781,0
13699,0
70685,0
6112,0
12267,0
63313,0
71226,0
13758,0
13806,0
68669,0
72849,0
59703,0
18009,0
2451,0
59767,0
67893,0
36230,0
69468,0
9191,0
52039,0
46174,0
21767,0
31479,0
55730,0
24957,0
28869,0
61110,0
39068,0
21662,0
17402,0
6414,0
62293,0
6711,0
33265,0
70421,0
9557,0
24982,0
57982,0
25223,0
70898,0
7367,0
8518,0
68037,0
20656,0
10612,0
44247,0
28036,0
29802,0
58234,0
23113,0
23608,0
19050,0
65119,0
34929,0
28252,0
48510,0
39666,0
31414,0
19591,0
25764,0
63541,0
44761,0
19017,0
62672,0
45841,0
35277,0
2554,0
17961,0
58850,0
54796,0
7377,0
59383,0
8372,0
13401,0
64016,0
67325,0
253,0
846,0
36635,0
54987,0
33881,0
69626,0
25531,0
24663,0
40382,0
52637,0
66280,0
27866,0
6427,0
60592,0
61592,0
67341,0
26396,0
92,0
56981,0
31115,0
14039,0
37666,0
57669,0
43916,0
44826,0
55380,0
3368,0
24532,0
69277,0
58088,0
3574,0
68736,0
2118,0
44161,0
10336,0
14071,0
5480,0
12426,0
39928,0
2534,0
15556,0
52355,0
20368,0
63256,0
27795,0
31654,0
51597,0
36463,0
49862,0
5348,0
59917,0
31714,0
27959,0
8421,0
41429,0
24624,0
45972,0
37834,0
19716,0
2263,0
6412,0
12254,0
4268,0
48929,0
17482,0
64314,0
67590,0
9459,0
38559,0
41907,0
17637,0
46295,0
65108,0
7011,0
67522,0
15249,0
50564,0
15359,0
5224,0
31339,0
7812,0
33025,0
58360,0
52370,0
53501,0
